time,flux
0.0,1000.0
0.05004170141784821,1001.571847395597
0.10008340283569642,1003.1421409791914
0.15012510425354464,1004.7093284747637
0.20016680567139283,1006.2718606767436
0.25020850708924103,1007.8281929814394
0.3002502085070893,1009.3767869139189
0.3502919099249375,1010.9161116488319
0.40033361134278567,1012.4446455236712
0.45037531276063386,1013.9608775429749
0.5004170141784821,1015.4633088719852
0.5504587155963303,1016.9504543182852
0.6005004170141786,1018.4208437999506
0.6505421184320267,1019.8730237987634
0.700583819849875,1021.3055587970526
0.7506255212677231,1022.7170326967411
0.8006672226855713,1024.106050219195
0.8507089241034196,1025.4712382844925
0.9007506255212677,1026.8112473687502
0.950792326939116,1028.1247528381616
1.0008340283569641,1029.4104562584323
1.0508757297748124,1030.6670866783159
1.1009174311926606,1031.8934018859827
1.1509591326105089,1033.0881896369779
1.2010008340283571,1034.2502688525574
1.2510425354462051,1035.3784907872143
1.3010842368640534,1036.4717401642436
1.3511259382819016,1037.5289362782228
1.40116763969975,1038.5490340633164
1.4512093411175981,1039.5310251263522
1.5012510425354462,1040.4739387436418
1.5512927439532944,1041.376842820569
1.6013344453711427,1042.2388448129868
1.651376146788991,1043.0590926095226
1.7014178482068392,1043.836775373911
1.7514595496246872,1044.571124346528
1.8015012510425354,1045.261413604328
1.8515429524603837,1045.9069607784395
1.901584653878232,1046.507127728703
1.9516263552960802,1047.0613211744899
2.0016680567139282,1047.5689932811754
2.0517097581317767,1048.0296422016877
2.1017514595496247,1048.442812572597
2.1517931609674728,1048.8080959642532
2.2018348623853212,1049.1251312845297
2.2518765638031693,1049.393605135773
2.3019182652210177,1049.6132521246036
2.3519599666388658,1049.783855124264
2.4020016680567142,1049.9052454892555
2.4520433694745623,1049.977303222047
2.5020850708924103,1049.9999570916975
2.5521267723102588,1049.9731847042674
2.602168473728107,1049.8970125249577
2.6522101751459553,1049.7715158519475
2.7022518765638033,1049.5968187419596
2.7522935779816513,1049.3730938876276
2.8023352793995,1049.1005624467846
2.852376980817348,1048.779493823843
2.9024186822351963,1048.410205403481
2.9524603836530443,1047.9930622369002
3.0025020850708923,1047.5284766809618
3.052543786488741,1047.0169079905627
3.102585487906589,1046.4588618646492
3.1526271893244373,1045.8548899463199
3.2026688907422853,1045.2055892775134
3.2527105921601334,1044.5116017088162
3.302752293577982,1043.7736132649768
3.35279399499583,1042.9923534667519
